base_risk,max_positions,max_new,exposure_mult,vol_scale,cagr,max_dd,final
0.0225,6,1,0.9,True,11.63798277759145,22.79687209402354,247222.6101971481
0.0225,6,1,0.9,False,13.856251678484078,22.279212975497895,296154.39158403454
0.0225,6,1,1.0,True,13.632664164484654,24.515050917856097,290858.9917200251
0.0225,6,1,1.0,False,16.08983526448813,23.451193035701355,353965.27259446296
0.0225,6,1,1.1,True,14.949094049996114,25.649450095937944,323293.55564048584
0.0225,6,1,1.1,False,16.56709165206958,24.832961558754302,367548.55743486574
0.0225,6,1,1.2,True,15.497824120460146,23.266139364140077,337738.5433030807
0.0225,6,1,1.2,False,17.010920420109343,22.581013511030346,380595.24181299994
0.0225,6,2,0.9,True,12.282380338641152,18.70953717030834,260634.09281560892
0.0225,6,2,0.9,False,13.998650930046042,20.74123835567942,299571.558816799
0.0225,6,2,1.0,True,15.18497200808464,21.791651115675243,329434.01466972916
0.0225,6,2,1.0,False,17.32014661883481,22.791873992920323,389927.48335185286
0.0225,6,2,1.1,True,15.573453724368447,20.428378454105353,339773.8831072807
0.0225,6,2,1.1,False,16.904758315566216,19.69527710645848,377437.5424058306
0.0225,6,2,1.2,True,14.464811067997418,20.808144305678486,311005.1735485738
0.0225,6,2,1.2,False,16.44831328967524,21.47227600011399,364125.2793012492
0.0225,6,3,0.9,True,12.046829420292603,18.984529821819173,255658.3656124919
0.0225,6,3,0.9,False,13.581557482822815,21.984014974603642,289660.5043430573
0.0225,6,3,1.0,True,14.48494796914861,19.91037000468361,311507.71952110867
0.0225,6,3,1.0,False,17.45219611133393,22.308284578958368,393974.3862361652
0.0225,6,3,1.1,True,16.65359918232121,20.897016486543173,370059.78511543415
0.0225,6,3,1.1,False,18.798787082564484,20.37572963778638,437431.30025905685
0.0225,6,3,1.2,True,17.101521906183457,21.30161038430355,383308.6983066068
0.0225,6,3,1.2,False,17.959458726026867,21.2340678160715,409870.69898851094
0.0225,8,1,0.9,True,11.182416334709888,27.806152913310413,238115.8025324496
0.0225,8,1,0.9,False,12.955682715322482,27.48669352368851,275336.0928264351
0.0225,8,1,1.0,True,13.210975628882359,29.205214530212515,281100.9150977449
0.0225,8,1,1.0,False,15.454488729138927,28.471382874949015,336577.20599591045
0.0225,8,1,1.1,True,14.251619824435991,28.937547109609174,305728.812558947
0.0225,8,1,1.1,False,14.42732815308283,31.173624731972726,310071.65580936853
0.0225,8,1,1.2,True,14.201171104862675,32.26468412097605,304491.96784519416
0.0225,8,1,1.2,False,15.90913652357051,34.50784481960299,348940.29843187856
0.0225,8,2,0.9,True,12.141172277309753,21.12447272709269,257640.98950069654
0.0225,8,2,0.9,False,13.86363231473553,22.338373140052415,296330.6481548202
0.0225,8,2,1.0,True,15.422237034464882,21.675593582253853,335715.2095928475
0.0225,8,2,1.0,False,17.127752662119853,24.61594223708237,384097.5037135019
0.0225,8,2,1.1,True,15.041597847625221,23.386663879160402,325689.3841338246
0.0225,8,2,1.1,False,17.20871123778074,22.650112777602423,386541.2012877648
0.0225,8,2,1.2,True,15.655345004660282,23.357028817202664,341990.05449541815
0.0225,8,2,1.2,False,17.39382339821658,22.91781565452891,392180.85338170145
0.0225,8,3,0.9,True,16.813161267562027,18.51285005939323,374731.85036721383
0.0225,8,3,0.9,False,18.84083133738268,20.33204980459836,438854.311099665
0.0225,8,3,1.0,True,19.585121088163437,19.540064317385983,464737.54258673976
0.0225,8,3,1.0,False,21.345541561752988,21.949691603374887,531448.4956695323
0.0225,8,3,1.1,True,18.751042524004014,20.567670993911616,435820.3461189282
0.0225,8,3,1.1,False,20.82583910674609,21.29621900329758,510919.272239917
0.0225,8,3,1.2,True,18.50932385367674,23.18751769140998,427745.3381394797
0.0225,8,3,1.2,False,20.102834808223967,24.00295263766425,483534.84115903056
0.0225,10,1,0.9,True,13.344070686743127,26.877919438309444,284148.806432108
0.0225,10,1,0.9,False,15.429194869471562,28.100909573258505,335901.0062122656
0.0225,10,1,1.0,True,14.88800735348812,27.837093400474345,321720.04524369875
0.0225,10,1,1.0,False,17.48289535513461,29.135480357915956,394920.56642557005
0.0225,10,1,1.1,True,15.833671888760348,27.956664415600063,346860.62079762854
0.0225,10,1,1.1,False,17.365001286566752,31.336428869853588,391297.9645170243
0.0225,10,1,1.2,True,14.862279820684687,32.004278612569934,321059.3837604014
0.0225,10,1,1.2,False,16.962150024723478,35.87364199873807,379141.69771038194
0.0225,10,2,0.9,True,15.70767179110748,21.23045673745212,343412.87645191746
0.0225,10,2,0.9,False,17.271674141592165,22.22299644892986,388451.2741704483
0.0225,10,2,1.0,True,17.349410120519405,21.970952318676922,390821.109060133
0.0225,10,2,1.0,False,19.418731993299243,23.223542540351165,458836.0655414576
0.0225,10,2,1.1,True,16.29552533293439,23.394402807651513,359763.60994853004
0.0225,10,2,1.1,False,18.23515280242112,22.935749704269245,418747.7914458598
0.0225,10,2,1.2,True,16.458662686047056,23.797268662207802,364422.42235640914
0.0225,10,2,1.2,False,18.246618003031333,25.274070966846384,419120.6420763327
0.0225,10,3,0.9,True,17.693673019586154,20.67357342847102,401471.7993241126
0.0225,10,3,0.9,False,18.098801280863253,21.19392808147442,414336.21564914996
0.0225,10,3,1.0,True,19.481984067740775,21.62282475921878,461071.57130247896
0.0225,10,3,1.0,False,20.823876540140308,22.224669028166925,510843.1058949765
0.0225,10,3,1.1,True,17.593715297873835,22.562798627016406,398353.0139414692
0.0225,10,3,1.1,False,19.34937705727886,23.260366967639335,456395.97273215075
0.0225,10,3,1.2,True,17.532312647068473,21.451168911649017,396447.90837622137
0.0225,10,3,1.2,False,19.343870352509818,25.022151523423634,456202.7284768857
0.025,6,1,0.9,True,13.632664164484654,24.515050917856097,290858.9917200251
0.025,6,1,0.9,False,16.08983526448813,23.451193035701355,353965.27259446296
0.025,6,1,1.0,True,15.018663183858184,25.834533413119022,325093.9110464604
0.025,6,1,1.0,False,16.624955140165596,24.99062559718275,369226.58925964206
0.025,6,1,1.1,True,16.10009461898203,22.445706735542682,354252.4951503808
0.025,6,1,1.1,False,17.12876911520187,22.860555410249066,384128.09935160005
0.025,6,1,1.2,True,14.292814060899905,25.25733150414412,306742.08438282134
0.025,6,1,1.2,False,15.441611438109382,27.551328859996087,336232.7962701651
0.025,6,2,0.9,True,15.18497200808464,21.791651115675243,329434.01466972916
0.025,6,2,0.9,False,17.32014661883481,22.791873992920323,389927.48335185286
0.025,6,2,1.0,True,15.665032578299787,20.53041181428686,342253.07320294564
0.025,6,2,1.0,False,17.10302692144079,19.77805797121534,383353.9177232105
0.025,6,2,1.1,True,15.038823484446384,21.053751500172396,325617.29923838435
0.025,6,2,1.1,False,16.346698067441046,21.631486232582457,361219.23501341825
0.025,6,2,1.2,True,13.489171960529855,25.619727390551144,287505.16156532336
0.025,6,2,1.2,False,14.646008317609493,28.042123051174823,315553.3277859334
0.025,6,3,0.9,True,14.48494796914861,19.91037000468361,311507.71952110867
0.025,6,3,0.9,False,17.45219611133393,22.308284578958368,393974.3862361652
0.025,6,3,1.0,True,16.873255622585436,20.990244072078625,376505.0245574178
0.025,6,3,1.0,False,18.868010225753018,20.46494245997986,439776.3891047308
0.025,6,3,1.1,True,16.861145149667145,21.52188682273183,376147.08655462705
0.025,6,3,1.1,False,18.00488830788245,21.521064024346803,411321.8479506319
0.025,6,3,1.2,True,14.688146585904605,26.7948037348089,316619.47810118133
0.025,6,3,1.2,False,17.04822456576105,27.07575060633893,381710.39723981125
0.025,8,1,0.9,True,13.210975628882359,29.205214530212515,281100.9150977449
0.025,8,1,0.9,False,15.454488729138927,28.471382874949015,336577.20599591045
0.025,8,1,1.0,True,12.82852369363303,29.00236926443328,272504.18673217413
0.025,8,1,1.0,False,16.04889196339667,31.250381118789765,352821.0826413934
0.025,8,1,1.1,True,14.619161977557171,32.45994428372139,314875.7515455702
0.025,8,1,1.1,False,15.962414806017966,34.77666404428372,350415.24138525006
0.025,8,1,1.2,True,13.074032187582718,36.798513479473016,277995.335150918
0.025,8,1,1.2,False,14.575565978607452,40.56742342848162,313778.19144782913
0.025,8,2,0.9,True,15.422237034464882,21.675593582253853,335715.2095928475
0.025,8,2,0.9,False,17.127752662119853,24.61594223708237,384097.5037135019
0.025,8,2,1.0,True,15.089268189004535,23.41904799522361,326930.2020872284
0.025,8,2,1.0,False,17.511580796232874,22.679581048410206,395806.5086497611
0.025,8,2,1.1,True,15.953318659197468,23.47774235730047,350163.0333099585
0.025,8,2,1.1,False,17.056585730851005,23.107458942677013,381960.74165968783
0.025,8,2,1.2,True,14.892515411325281,25.309565206471614,321835.9330341352
0.025,8,2,1.2,False,16.092676761008207,26.198563116812874,354044.8028084709
0.025,8,3,0.9,True,19.585121088163437,19.540064317385983,464737.54258673976
0.025,8,3,0.9,False,21.345541561752988,21.949691603374887,531448.4956695323
0.025,8,3,1.0,True,19.0055913053818,20.671517111417394,444470.5404335091
0.025,8,3,1.0,False,20.84933392685557,21.426253914763677,511831.8818595589
0.025,8,3,1.1,True,18.566268116588592,23.365963227964546,429635.5536788881
0.025,8,3,1.1,False,20.10544893525472,24.22653662973592,483631.4495723781
0.025,8,3,1.2,True,17.90793501298207,24.321559827357213,408230.40859233576
0.025,8,3,1.2,False,18.508331322549854,25.087666934758175,427712.4577374908
0.025,10,1,0.9,True,14.88800735348812,27.837093400474345,321720.04524369875
0.025,10,1,0.9,False,17.48289535513461,29.135480357915956,394920.56642557005
0.025,10,1,1.0,True,14.976198971025712,28.103942973120954,323993.93531874253
0.025,10,1,1.0,False,17.368579490304015,31.413409025316994,391407.47691365826
0.025,10,1,1.1,True,15.515649123754027,32.086509095661135,338217.2677821941
0.025,10,1,1.1,False,17.11302139989135,36.01478348089518,383654.3306323965
0.025,10,1,1.2,True,14.911652032726174,37.40614289337444,322328.28873692127
0.025,10,1,1.2,False,16.75461091354631,41.25668455714457,373011.3948822927
0.025,10,2,0.9,True,17.349410120519405,21.970952318676922,390821.109060133
0.025,10,2,0.9,False,19.418731993299243,23.223542540351165,458836.0655414576
0.025,10,2,1.0,True,16.303092453059055,23.466411768396554,359978.5292934959
0.025,10,2,1.0,False,18.62473474589028,22.997267010842677,431584.04335387377
0.025,10,2,1.1,True,16.63512617858356,23.94764945630172,369522.25210621016
0.025,10,2,1.1,False,18.345020408955826,25.505913499494426,422332.8930680067
0.025,10,2,1.2,True,14.42809509116576,35.493152440753946,310090.73147098033
0.025,10,2,1.2,False,16.586698743238372,30.038321546737617,368116.397147878
0.025,10,3,0.9,True,19.481984067740775,21.62282475921878,461071.57130247896
0.025,10,3,0.9,False,20.823876540140308,22.224669028166925,510843.1058949765
0.025,10,3,1.0,True,17.687189669772273,22.698545981181372,401268.85418895993
0.025,10,3,1.0,False,19.83442522662202,23.384146362929428,473706.46517210826
0.025,10,3,1.1,True,18.03920228986522,21.709105921946495,412420.96631209075
0.025,10,3,1.1,False,19.27985005993216,25.21780141213275,453961.438752193
0.025,10,3,1.2,True,18.058555578621306,25.30358689220166,413042.0291362067
0.025,10,3,1.2,False,19.387586166812333,25.998246498778816,457738.8375067225
0.0275,6,1,0.9,True,14.949094049996114,25.649450095937944,323293.55564048584
0.0275,6,1,0.9,False,16.56709165206958,24.832961558754302,367548.55743486574
0.0275,6,1,1.0,True,16.10009461898203,22.445706735542682,354252.4951503808
0.0275,6,1,1.0,False,17.12876911520187,22.860555410249066,384128.09935160005
0.0275,6,1,1.1,True,14.330619247650711,25.51622140912288,307674.62643889757
0.0275,6,1,1.1,False,15.457718933915743,27.754191977255843,336663.64877364296
0.0275,6,1,1.2,True,14.911924899541873,25.986918965176624,322335.314029019
0.0275,6,1,1.2,False,16.491275011100193,30.548642215930055,365360.1733249024
0.0275,6,2,0.9,True,15.573453724368447,20.428378454105353,339773.8831072807
0.0275,6,2,0.9,False,16.904758315566216,19.69527710645848,377437.5424058306
0.0275,6,2,1.0,True,15.038823484446384,21.053751500172396,325617.29923838435
0.0275,6,2,1.0,False,16.346698067441046,21.631486232582457,361219.23501341825
0.0275,6,2,1.1,True,14.054943542486198,23.417031732772976,300932.0774103093
0.0275,6,2,1.1,False,14.995556075026517,28.25602384131038,324494.9418897864
0.0275,6,2,1.2,True,10.993928574828281,27.9055577585382,234436.19619496044
0.0275,6,2,1.2,False,12.48619326860949,32.781929601661986,265008.8318296519
0.0275,6,3,0.9,True,16.65359918232121,20.897016486543173,370059.78511543415
0.0275,6,3,0.9,False,18.798787082564484,20.37572963778638,437431.30025905685
0.0275,6,3,1.0,True,16.861145149667145,21.52188682273183,376147.08655462705
0.0275,6,3,1.0,False,18.00488830788245,21.521064024346803,411321.8479506319
0.0275,6,3,1.1,True,16.02046476199661,23.1346449047806,352028.60370102513
0.0275,6,3,1.1,False,17.0407656242078,27.23411104030149,381487.1899961885
0.0275,6,3,1.2,True,15.508681690478166,24.188875255629025,338030.0721340419
0.0275,6,3,1.2,False,15.736502248783847,27.997379816245104,344199.0593554758
0.0275,8,1,0.9,True,14.251619824435991,28.937547109609174,305728.812558947
0.0275,8,1,0.9,False,14.42732815308283,31.173624731972726,310071.65580936853
0.0275,8,1,1.0,True,14.619161977557171,32.45994428372139,314875.7515455702
0.0275,8,1,1.0,False,15.962414806017966,34.77666404428372,350415.24138525006
0.0275,8,1,1.1,True,14.363028805984147,30.222630203735466,308476.0845237279
0.0275,8,1,1.1,False,14.582132456950191,40.68054483049638,313943.28881090885
0.0275,8,1,1.2,True,14.23440537864562,36.68303048973486,305306.2659998833
0.0275,8,1,1.2,False,15.039602683627319,43.15280317592093,325637.5433464461
0.0275,8,2,0.9,True,15.041597847625221,23.386663879160402,325689.3841338246
0.0275,8,2,0.9,False,17.20871123778074,22.650112777602423,386541.2012877648
0.0275,8,2,1.0,True,15.953318659197468,23.47774235730047,350163.0333099585
0.0275,8,2,1.0,False,17.056585730851005,23.107458942677013,381960.74165968783
0.0275,8,2,1.1,True,14.68341989128239,26.214036301445624,316499.72726935
0.0275,8,2,1.1,False,16.010362208317908,27.222363548392025,351747.3521195003
0.0275,8,2,1.2,True,12.712114366503258,24.62051637256896,269934.46861409827
0.0275,8,2,1.2,False,13.710489208164223,29.18005853044125,292692.5316844906
0.0275,8,3,0.9,True,18.751042524004014,20.567670993911616,435820.3461189282
0.0275,8,3,0.9,False,20.82583910674609,21.29621900329758,510919.272239917
0.0275,8,3,1.0,True,18.566268116588592,23.365963227964546,429635.5536788881
0.0275,8,3,1.0,False,20.10544893525472,24.22653662973592,483631.4495723781
0.0275,8,3,1.1,True,18.81250083178021,24.43858981260718,437894.9971275058
0.0275,8,3,1.1,False,18.99892175165856,27.176303309348178,444241.95531565393
0.0275,8,3,1.2,True,16.341556256502198,25.27850332775154,361072.73774840136
0.0275,8,3,1.2,False,17.440505453504773,28.158349936584298,393614.6003495675
0.0275,10,1,0.9,True,15.833671888760348,27.956664415600063,346860.62079762854
0.0275,10,1,0.9,False,17.365001286566752,31.336428869853588,391297.9645170243
0.0275,10,1,1.0,True,15.515649123754027,32.086509095661135,338217.2677821941
0.0275,10,1,1.0,False,17.11302139989135,36.01478348089518,383654.3306323965
0.0275,10,1,1.1,True,15.802016104641382,32.842710164299845,345991.534219612
0.0275,10,1,1.1,False,16.757076497807976,41.417654955876465,373083.7019090028
0.0275,10,1,1.2,True,15.101328214269483,38.83905220276696,327244.7810167576
0.0275,10,1,1.2,False,16.90801414847234,43.35059377576574,377534.03624122223
0.0275,10,2,0.9,True,16.29552533293439,23.394402807651513,359763.60994853004
0.0275,10,2,0.9,False,18.23515280242112,22.935749704269245,418747.7914458598
0.0275,10,2,1.0,True,16.63512617858356,23.94764945630172,369522.25210621016
0.0275,10,2,1.0,False,18.345020408955826,25.505913499494426,422332.8930680067
0.0275,10,2,1.1,True,16.038667564462482,27.847529861463904,352535.86922933377
0.0275,10,2,1.1,False,16.026953104178986,35.680552393260655,352209.3425492694
0.0275,10,2,1.2,True,13.720631116148162,25.626334669435234,292932.2296094884
0.0275,10,2,1.2,False,13.286459620376645,37.69447307808356,282825.9110347132
0.0275,10,3,0.9,True,17.593715297873835,22.562798627016406,398353.0139414692
0.0275,10,3,0.9,False,19.34937705727886,23.260366967639335,456395.97273215075
0.0275,10,3,1.0,True,18.03920228986522,21.709105921946495,412420.96631209075
0.0275,10,3,1.0,False,19.27985005993216,25.21780141213275,453961.438752193
0.0275,10,3,1.1,True,17.92489880886665,25.415796724563407,408769.81484146847
0.0275,10,3,1.1,False,19.53364536383766,26.10716088034424,462904.6212848154
0.0275,10,3,1.2,True,16.115628866534394,26.668343690931728,354687.789763308
0.0275,10,3,1.2,False,17.32810269723992,27.21089489966639,390170.25939865
